Title,Year,Genres,Rating,Runtime,Director,Writer,Actors,Plot,Language,Country
The Last Voyage of the Demeter,2023,"Fantasy, Horror, Thriller",6.782,119,André Øvredal,,"Corey Hawkins, Aisling Franciosi, David Dastmalchian",The crew of the merchant ship Demeter attempts to survive the ocean voyage from Carpathia to London as they are stalked each night by a merciless presence onboard the ship.,en,US
Heart of Stone,2023,"Thriller, Action",6.781,122,Tom Harper,,"Gal Gadot, Jamie Dornan, Alia Bhatt",An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable — and dangerous — weapon.,en,US
No Hard Feelings,2023,"Comedy, Romance",6.754,104,Gene Stupnitsky,John Phillips,"Jennifer Lawrence, Andrew Barth Feldman, Laura Benanti","On the brink of losing her childhood home, Maddie discovers an intriguing job listing: wealthy helicopter parents looking for someone to “date” their introverted 19-year-old son, Percy, before he leaves for college. To her surprise, Maddie soon discovers the awkward Percy is no sure thing.",en,US
Beau Is Afraid,2023,"Comedy, Adventure, Fantasy",6.742,179,Ari Aster,Ari Aster,"Joaquin Phoenix, Patti LuPone, Amy Ryan","Following the sudden death of his mother, a mild-mannered but anxiety-ridden man confronts his darkest fears as he embarks on an epic, Kafkaesque odyssey back home.",en,US
The Nun II,2023,Horror,6.714,110,Michael Chaves,,"Taissa Farmiga, Jonas Bloquet, Storm Reid","In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil.",en,US
No One Will Save You,2023,"Horror, Science Fiction, Thriller, Mystery",6.705,93,Brian Duffield,Brian Duffield,"Kaitlyn Dever, Elizabeth Kaluev, Zack Duhame",An exiled anxiety-ridden homebody must battle an alien who's found its way into her home.,en,US
The Canterville Ghost,2023,"Animation, Comedy, Family, Fantasy",6.7,89,Kim Burdon,,"Stephen Fry, Hugh Laurie, Freddie Highmore","An American family moves in to the Canterville Chase, a London mansion that has been haunted by ghost Sir Simon De Canterville for 300 years.",en,"US, GB, CA"
Mortal Kombat Legends: Cage Match,2023,"Animation, Action, Fantasy, Adventure",6.7,80,Ethan Spaulding,Jeremy Adams,"Joel McHale, Jennifer Grey, Dusan Brown","In 1980s Hollywood, action star Johnny Cage is looking to become an A-list actor. But when his costar, Jennifer, goes missing from set, Johnny finds himself thrust into a world filled with shadows, danger, and deceit. As he embarks on a bloody journey, Johnny quickly discovers the City of Angels has more than a few devils in its midst.",en,US
Blue Beetle,2023,"Action, Science Fiction, Adventure",6.7,128,Ángel Manuel Soto,Gareth Dunnet-Alcocer,"Xolo Mariduena, Bruna Marquezine, Susan Sarandon","Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",en,US
The Great Escaper,2023,"History, Drama, War",6.7,96,Oliver Parker,William Ivory,"Michael Caine, Glenda Jackson, John Standing","In the summer of 2014, a World War II veteran sneaks out of his care home to attend the 70th anniversary commemoration of the D-Day landings in Normandy.",en,GB
Santa Isn't Real,2023,Horror,6.7,76,Zac Locke,Zac Locke,"Scarlett Sperduto, Kaya Coleman, Dana Millican","After suffering a brutal attack on Christmas Eve, Nikki struggles to convince her friends that the assailant was none other than Ol' Kris Kringle. When Santa returns to terrorize the group in their remote cabin the next Christmas, Nikki and her friends must overcome disbelief as they fight to stay alive.",en,US
Dumb Money,2023,"History, Comedy, Drama",6.689,105,Craig Gillespie,Rebecca Angelo,"Paul Dano, Shailene Woodley, America Ferrera","Vlogger Keith Gill sinks his life savings into GameStop stock and posts about it. When social media starts blowing up, so do his life and the lives of everyone following him. As a stock tip becomes a movement, everyone gets rich—until the billionaires fight back, and both sides find their worlds turned upside down.",en,US
Beautiful Disaster,2023,"Romance, Drama, Comedy",6.678,96,Roger Kumble,Roger Kumble,"Dylan Sprouse, Virginia Gardner, Austin North",College freshman Abby tries to distance herself from her dark past while resisting her attraction to bad boy Travis.,en,US
The Flash,2023,"Adventure, Action, Science Fiction",6.671,144,Andy Muschietti,,"Ezra Miller, Sasha Calle, Michael Keaton","When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",en,US
Dream Scenario,2023,"Comedy, Fantasy",6.651,102,Kristoffer Borgli,Kristoffer Borgli,"Nicolas Cage, Julianne Nicholson, Lily Bird","Hapless family man Paul Matthews finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. But when his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom.",en,US
May December,2023,Drama,6.612,117,Todd Haynes,,"Natalie Portman, Julianne Moore, Charles Melton","Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under the pressure when an actress arrives to do research for a film about their past.",en,US
Retribution,2023,"Thriller, Action, Adventure",6.609,91,Nimród Antal,,"Liam Neeson, Lilly Aspell, Jack Champion","When a mysterious caller plants a bomb under his car seat, a bank executive begins a high-speed chase across the city to complete a specific series of tasks — all with his kids trapped in the back seat.",en,US
The Monkey King,2023,"Animation, Fantasy, Adventure, Family, Comedy",6.6,92,Anthony Stacchi,,"Jimmy O. Yang, Bowen Yang, Jolie Hoang-Rappaport","A stick-wielding monkey teams with a young girl on an epic quest for immortality, battling demons, dragons, gods — and his own ego — along the way.",en,"CN, US"
The Mother,2023,"Action, Thriller",6.6,115,Niki Caro,Peter Craig,"Jennifer Lopez, Lucy Paez, Omari Hardwick","A deadly female assassin comes out of hiding to protect the daughter that she gave up years before, while on the run from dangerous men.",en,US
The Killer,2023,"Crime, Thriller",6.6,118,David Fincher,,"Michael Fassbender, Tilda Swinton, Charles Parnell","After a fateful miss, an assassin battles his employers, and himself, on an international manhunt he insists isn't personal.",en,US
Batman: The Doom That Came to Gotham,2023,"Animation, Fantasy, Action, Mystery",6.6,86,Sam Liu,Jase Ricci,"David Giuntoli, Patrick Fabian, John DiMaggio","Explorer Bruce Wayne accidentally unleashes an ancient evil, and returns to Gotham after being away for two decades. There, Batman battles Lovecraftian supernatural forces and encounters allies and enemies such as Green Arrow, Ra's al Ghul, Mr. Freeze, Killer Croc, Two-Face and James Gordon.",en,US
Crater,2023,"Science Fiction, Action, Adventure, Family",6.6,104,Kyle Patrick Alvarez,John Griffin,"Isaiah Russell-Bailey, Mckenna Grace, Billy Barratt","After the death of his father, a boy growing up on a lunar mining colony takes a trip to explore a legendary crater, along with his four best friends, prior to being permanently relocated to another planet.",en,US
A Haunting in Venice,2023,"Mystery, Thriller, Crime",6.6,104,Kenneth Branagh,,"Kenneth Branagh, Kyle Allen, Camille Cottin","Celebrated sleuth Hercule Poirot, now retired and living in self-imposed exile in Venice, reluctantly attends a Halloween séance at a decaying, haunted palazzo. When one of the guests is murdered, the detective is thrust into a sinister world of shadows and secrets.",en,"GB, US"
Ruthless,2023,"Action, Thriller",6.6,93,Art Camacho,Art Camacho,"Dermot Mulroney, Jeff Fahey, Melissa Diaz","A high school coach, whose teenage daughter was murdered, takes matters into his own hands by going after the men who kidnap his students for their sex trafficking operation.",en,US
Insidious: The Red Door,2023,"Horror, Thriller",6.577,107,Patrick Wilson,,"Ty Simpkins, Patrick Wilson, Rose Byrne","To put their demons to rest once and for all, Josh Lambert and a college-aged Dalton Lambert must go deeper into The Further than ever before, facing their family's dark past and a host of new and more horrifying terrors that lurk behind the red door.",en,US
Indiana Jones and the Dial of Destiny,2023,"Adventure, Action",6.563,155,James Mangold,David Koepp,"Harrison Ford, Phoebe Waller-Bridge, Mads Mikkelsen","Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",en,US
LEGO Marvel Avengers: Code Red,2023,"Animation, Action, Family",6.539,46,Ken Cunningham,Eugene Son,"Laura Bailey, Trevor Devall, Haley Joel Osment","The Avengers gather to celebrate their latest victory, but their celebration is quickly interrupted by the mysterious disappearance of Black Widow's father, Red Guardian. As the Avengers investigate, they discover that Red Guardian isn't the only one missing when they meet a dangerous new foe quite unlike anything they've ever encountered before.",en,US
In the Land of Saints and Sinners,2023,"Action, Thriller",6.506,106,Robert Lorenz,Terry Loane,"Liam Neeson, Kerry Condon, Ciarán Hinds","In a remote Irish village, a damaged Finbar is forced to fight for redemption after a lifetime of sins, but what price is he willing to pay? In the land of saints and sinners, some sins can't be buried.",en,IE
Thanksgiving,2023,"Horror, Mystery, Thriller, Comedy",6.5,106,Eli Roth,,"Patrick Dempsey, Nell Verlaque, Addison Rae","After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the holiday. Picking off residents one by one, what begins as random revenge killings are soon revealed to be part of a larger, sinister holiday plan.",en,US
Asteroid City,2023,"Comedy, Drama",6.5,105,Wes Anderson,,"Jason Schwartzman, Scarlett Johansson, Tom Hanks","In an American desert town circa 1955, the itinerary of a Junior Stargazer/Space Cadet convention is spectacularly disrupted by world-changing events.",en,US
Sniper: G.R.I.T. - Global Response & Intelligence Team,2023,"Action, Thriller",6.5,92,Oliver Thompson,Oliver Thompson,"Chad Michael Collins, Ryan Robbins, Luna Fujimoto","When an international terrorist cult threatens global political stability and kidnaps a fellow agent, Ace Sniper Brandon Beckett and the newly-formed Global Response & Intelligence Team – or G.R.I.T. – led by Colonel Stone must travel across the world to Malta, infiltrate the cult, and take out its leader to free Lady Death and stop the global threat.",en,US
The Devil Conspiracy,2023,"Horror, Fantasy, Science Fiction, Thriller",6.5,111,Nathan Frankowski,Ed Alan,"Alice Orr-Ewing, Joe Doyle, Eveline Hall","A powerful biotech company has breakthrough technology allowing them to clone history’s most influential people with just a few fragments of DNA. Behind this company is a cabal of Satanists that steals the shroud of Christ, putting them in possession of Jesus’ DNA. The clone will serve as the ultimate offering to the devil. The Archangel Michael comes to earth and will stop at nothing to end the devil’s conspiracy.",en,CZ
Renfield,2023,"Comedy, Horror, Action",6.5,93,Chris McKay,,"Nicholas Hoult, Nicolas Cage, Awkwafina","Having grown sick and tired of his centuries as Dracula's lackey, Renfield finds a new lease on life — and maybe even redemption — when he falls for feisty, perennially angry traffic cop Rebecca Quincy.",en,US
Black Lotus,2023,"Action, Crime, Mystery, Thriller",6.5,93,Todor Chapkanov,Tad Daggerhart,"Rico Verhoeven, Frank Grillo, Peter Franzén",An ex-special forces operative wages a one man war through the streets of Amsterdam to rescue his friend's daughter from the local crime syndicate.,en,"NL, US"
Haunted Mansion,2023,"Comedy, Drama, Fantasy",6.5,123,Justin Simien,Katie Dippold,"Rosario Dawson, Chase W. Dillon, LaKeith Stanfield",A woman and her son enlist a motley crew of so-called spiritual experts to help rid their home of supernatural squatters.,en,US
Baghead,2023,Horror,6.5,95,Alberto Corredor,Bryce McGuire,"Freya Allan, Jeremy Irvine, Ruby Barker","Following the death of her estranged father, Iris learns she has inherited a run-down, centuries-old pub. She travels to Berlin to identify her father’s body and meet with The Solicitor to discuss the estate. Little does she know, when the deed is signed she will become inextricably tied to an unspeakable entity that resides in the pub’s basement – Baghead – a shape-shifting creature that can transform into the dead.",en,GB
Magic Mike's Last Dance,2023,"Comedy, Drama, Romance",6.5,112,Steven Soderbergh,Reid Carolin,"Channing Tatum, Salma Hayek Pinault, Ayub Khan-Din","Mike Lane takes to the stage again after a lengthy hiatus, following a business deal that went bust, leaving him broke and taking bartender gigs in Florida. For what he hopes will be one last hurrah, Mike heads to London with a wealthy socialite who lures him with an offer he can’t refuse… and an agenda all her own. With everything on the line, once Mike discovers what she truly has in mind, will he—and the roster of hot new dancers he’ll have to whip into shape—be able to pull it off?",en,US
Meg 2: The Trench,2023,"Action, Science Fiction, Horror",6.5,116,Ben Wheatley,,"Jason Statham, Wu Jing, Shuya Sophia Cai",An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,en,US
Shazam! Fury of the Gods,2023,"Comedy, Action, Fantasy",6.5,130,David F. Sandberg,Chris Morgan,"Zachary Levi, Asher Angel, Jack Dylan Grazer","Billy Batson and his foster siblings, who transform into superheroes by saying ""Shazam!"", are forced to get back into action and fight the Daughters of Atlas, who they must stop from using a weapon that could destroy the world.",en,US
Hell House LLC Origins: The Carmichael Manor,2023,"Horror, Mystery",6.5,98,Stephen Cognetti,Stephen Cognetti,"Bridget Rose Perrotta, Destiny Leilani Brown, James Liddell","A group of cold case investigators stay at the Carmichael Manor, site of the grisly and unsolved murders of the Carmichael family back in the eighties. After four nights, the group was never heard from again. What is discovered on their footage is even more disturbing than anything found on the Hell House tapes.",en,US
Muzzle,2023,"Action, Thriller",6.5,100,John Stalberg Jr.,Carlyle Eubank,"Aaron Eckhart, Stephen Lang, Diego Tinoco","LAPD K-9 officer Jake Rosser has just witnessed the shocking murder of his dedicated partner by a mysterious assailant. As he investigates the shooter’s identity, he uncovers a vast conspiracy that has a choke-hold on the city in this thrilling journey through the tangled streets of Los Angeles and the corrupt bureaucracy of the LAPD.",en,US
Cobweb,2023,Horror,6.5,88,Samuel Bodin,Chris Thomas Devlin,"Lizzy Caplan, Antony Starr, Cleopatra Coleman","Eight year old Peter is plagued by a mysterious, constant tapping from inside his bedroom wall—one that his parents insist is all in his imagination. As Peter's fear intensifies, he believes that his parents could be hiding a terrible, dangerous secret and questions their trustworthiness.",en,US
Operation Fortune: Ruse de Guerre,2023,"Action, Thriller, Comedy, Adventure",6.482,113,Guy Ritchie,Ivan Atkinson,"Jason Statham, Aubrey Plaza, Josh Hartnett",Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,en,US
Origin,2023,Drama,6.481,141,Ava DuVernay,Ava DuVernay,"Aunjanue Ellis-Taylor, Niecy Nash-Betts, Jon Bernthal","While investigating the global phenomenon of caste and its dark influence on society, a journalist faces unfathomable personal loss and uncovers the beauty of human resilience.",en,US
Freelance,2023,"Action, Comedy",6.45,108,Pierre Morel,Jacob Lentz,"John Cena, Alison Brie, Juan Pablo Raba","An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator, but a military coup breaks out in the middle of the interview, they are forced to escape into the jungle where they must survive.",en,US
Murder Mystery 2,2023,"Mystery, Comedy, Crime",6.419,91,Jeremy Garelick,James Vanderbilt,"Adam Sandler, Jennifer Aniston, Mark Strong","After starting their own detective agency, Nick and Audrey Spitz land a career-making case when their billionaire pal is kidnapped from his wedding.",en,US
The Devil Comes at Night,2023,Horror,6.409,80,Scott Leaver,Ryan Allen,"Jason Martorino, Elias Zarou, Shawn Ahmed",A washed up boxer searching for his inheritance must fight for his life when he is trapped in his deceased father's farmhouse by a local cannibal cult.,en,US
Leave the World Behind,2023,"Drama, Mystery, Thriller",6.401,142,Sam Esmail,,"Julia Roberts, Ethan Hawke, Mahershala Ali",A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices—and two strangers appear at their door.,en,US
King of Killers,2023,"Action, Thriller",6.4,91,Kevin Grevioux,Kevin Grevioux,"Alain Moussi, Frank Grillo, Marie Avgeropoulos","Garan is a part of a group of international hitmen who are contracted to take out the most dangerous killer in the world, only to find out that they're the ones being hunted.",en,US
Family Switch,2023,"Comedy, Fantasy, Family",6.4,106,McG,Adam Sztykiel,"Jennifer Garner, Ed Helms, Emma Myers","When the Walker family members switch bodies with each other during a rare planetary alignment, their hilarious journey to find their way back to normal will bring them closer together than they ever thought possible.",en,US
The Boogeyman,2023,"Horror, Thriller, Mystery",6.4,99,Rob Savage,,"Sophie Thatcher, Vivien Lyra Blair, Chris Messina","Still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving father to pay attention before it’s too late.",en,US
Reality,2023,"Drama, Thriller",6.4,83,Tina Satter,,"Sydney Sweeney, Josh Hamilton, Marchánt Davis","Augusta, Georgia, United States, June 3, 2017. After running some errands, Reality Winner returns home, where she is approached by two men.",en,"FR, GB, US"
Polite Society,2023,"Comedy, Action, Drama",6.4,104,Nida Manzoor,Nida Manzoor,"Priya Kansara, Ritu Arya, Shobu Kapoor","Martial artist-in-training Ria Khan believes she must save her older sister Lena from her impending marriage. After enlisting the help of her friends, Ria attempts to pull off the most ambitious of all wedding heists in the name of independence and sisterhood.",en,GB
Knights of the Zodiac,2023,"Fantasy, Action, Adventure",6.4,113,Tomek Bagiński,,"Mackenyu, Madison Iseman, Diego Tinoco","When a headstrong street orphan, Seiya, in search of his abducted sister unwittingly taps into hidden powers, he discovers he might be the only person alive who can protect a reincarnated goddess, sent to watch over humanity. Can he let his past go and embrace his destiny to become a Knight of the Zodiac?",en,JP
The Inseparables,2023,"Animation, Adventure, Comedy, Family",6.4,90,Jérémie Degruson,,"Monica Young, Danny Fehsenfeld, Olivier Paris","The animated buddy movie follows the misadventures of Don, a runaway puppet with boundless imaginations, and DJ Doggy Dog, an abandoned plush looking for a friend, who cross paths in Central Park and team up against all odds for a epic friendship adventure in New York.",en,"BE, FR, ES"
You Are So Not Invited to My Bat Mitzvah,2023,Comedy,6.4,103,Sammi Cohen,,"Sunny Sandler, Samantha Lorraine, Dylan Hoffman",Stacy and Lydia are BFFs who've always dreamed about having epic bat mitzvahs. But things start to go comically awry when a popular boy and middle school drama threatens their friendship and their rite of passage.,en,US
Golda,2023,"Drama, History, War",6.4,101,Guy Nattiv,Nicholas Martin,"Helen Mirren, Camille Cottin, Liev Schreiber","Set during the tense 19 days of the Yom Kippur War in 1973, Israeli Prime Minister Golda Meir is faced with the potential of Israel’s complete destruction. She must navigate overwhelming odds, a skeptical cabinet and a complex relationship with US Secretary of State Henry Kissinger, with millions of lives in the balance. Her tough leadership and compassion would ultimately decide the fate of her nation and leave her with a controversial legacy around the world.",en,"GB, US"
Fair Play,2023,"Drama, Thriller, Romance",6.4,113,Chloe Domont,Chloe Domont,"Phoebe Dynevor, Alden Ehrenreich, Eddie Marsan","An unexpected promotion at a cutthroat hedge fund pushes a young couple's relationship to the brink, threatening to unravel not only their recent engagement but their lives.",en,US
Ferrari,2023,"History, Drama",6.399,131,Michael Mann,Troy Kennedy Martin,"Adam Driver, Penélope Cruz, Shailene Woodley","Set during the summer of 1957. Ex-racecar driver, Enzo Ferrari, is in crisis. Bankruptcy stalks the company he and his wife, Laura, built from nothing ten years earlier. Their tempestuous marriage struggles with the mourning for one son and the acknowledgement of another.",en,IT
The Mummy Resurrection,2023,Horror,6.363,88,Steve Lawson,Steve Lawson,"Carl Wharton, Chris Bell, Marcus Langford","When an infamous ""cursed"" Egyptian sarcophagus falls into the hands of unscrupulous huckster Everett Randolph, he becomes obsessed with resurrecting the mummified princess held within it.",en,GB
Napoleon,2023,"History, War, Romance",6.362,158,Ridley Scott,David Scarpa,"Joaquin Phoenix, Vanessa Kirby, Tahar Rahim","An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",en,US
The Little Mermaid,2023,"Adventure, Family, Fantasy, Romance",6.3,135,Rob Marshall,,"Halle Bailey, Jonah Hauer-King, Melissa McCarthy","The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",en,US
The Flood,2023,"Action, Mystery, Thriller, Horror",6.3,93,Brandon Slagle,Josh Ridgway,"Nicky Whelan, Casper Van Dien, Louis Mandylor",A horde of giant hungry alligators is unleashed on a group of in-transit prisoners and their guards after a massive hurricane floods Louisiana.,en,US
The Wrath of Becky,2023,"Action, Horror, Thriller",6.3,83,Suzanne Coote,,"Lulu Wilson, Seann William Scott, Denise Burse","Two years after she escaped a violent attack on her family, 16-year-old Becky attempts to rebuild her life in the care of an older woman -- a kindred spirit named Elena. However, when a violent group known as the Noble Men break into their home, attack them and take their beloved dog, Becky must return to her old ways to protect herself and her loved ones.",en,US
How to Have Sex,2023,Drama,6.3,91,Molly Manning Walker,,"Mia McKenna-Bruce, Lara Peake, Enva Lewis","Three British teenage girls go on a rites-of-passage holiday—drinking, clubbing and hooking up, in what should be the best summer of their lives.",en,GB
Ant-Man and the Wasp: Quantumania,2023,"Action, Adventure, Science Fiction",6.298,125,Peyton Reed,Jeff Loveness,"Paul Rudd, Evangeline Lilly, Michael Douglas","Super-Hero partners Scott Lang and Hope van Dyne, along with with Hope's parents Janet van Dyne and Hank Pym, and Scott's daughter Cassie Lang, find themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.",en,US
Knock at the Cabin,2023,"Horror, Mystery, Thriller",6.276,100,M. Night Shyamalan,,"Ben Aldridge, Jonathan Groff, Kristen Cui","While vacationing at a remote cabin, a young girl and her two fathers are taken hostage by four armed strangers who demand that the family make an unthinkable choice to avert the apocalypse. With limited access to the outside world, the family must decide what they believe before all is lost.",en,US
Rebel Moon - Part One: A Child of Fire,2023,"Science Fiction, Drama, Action, War",6.275,134,Zack Snyder,,"Sofia Boutella, Michiel Huisman, Ed Skrein","When the ruthless forces of the Motherworld threaten a quiet farming village on a distant moon, a mysterious outsider becomes its best hope for survival.",en,US
There's Something in the Barn,2023,"Horror, Comedy, Fantasy",6.2,100,Magnus Martens,Aleksander Kirkwood Brown,"Martin Starr, Amrita Acharia, Kiran Shah",An American family fulfills their dream of moving back to their roots after inheriting a remote cabin in the mountains of Norway. But there's a surprise waiting for them.,en,"FI, LT, NO"
Out of Exile,2023,"Thriller, Drama, Action, Crime",6.2,107,Kyle Kauwika Harris,Kyle Kauwika Harris,"Adam Hampton, Karrie Cox, Kyle Jacob Henry","Recently paroled thief Gabriel Russell tries to balance his life and mend a troubled family as an FBI agent hunts him down, along with his crew after a botched armored car robbery.",en,US
Hypnotic,2023,"Mystery, Thriller, Science Fiction, Action",6.2,93,Robert Rodriguez,,"Ben Affleck, Alice Braga, William Fichtner",A detective becomes entangled in a mystery involving his missing daughter and a secret government program while investigating a string of reality-bending crimes.,en,US
Silent Night,2023,"Action, Thriller",6.2,104,John Woo,Robert Archer Lynn,"Joel Kinnaman, Kid Cudi, Harold Torres","A tormented father witnesses his young son die when caught in a gang's crossfire on Christmas Eve. While recovering from a wound that costs him his voice, he makes vengeance his life's mission and embarks on a punishing training regimen in order to avenge his son's death.",en,US
Fast Charlie,2023,"Action, Crime, Drama",6.2,90,Phillip Noyce,,"Pierce Brosnan, Morena Baccarin, James Caan","When his aging mob boss is whacked, Charlie Swift, a loyal friend and hired gun, will stop at nothing to destroy the upcoming crew that took him out.",en,US
Expend4bles,2023,"Action, Adventure, Thriller",6.138,103,Scott Waugh,,"Jason Statham, 50 Cent, Megan Fox","Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world’s last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give “new blood” a whole new meaning.",en,US
57 Seconds,2023,"Thriller, Science Fiction, Action",6.13,99,Rusty Cundieff,,"Josh Hutcherson, Morgan Freeman, Lovie Simone","When a tech blogger lands an interview with a tech guru and stops an attack on him, he finds a mysterious ring that takes him back 57 seconds into the past.",en,US
Mafia Mamma,2023,"Comedy, Crime, Action",6.1,101,Catherine Hardwicke,,"Toni Collette, Monica Bellucci, Sophia Nomvete","A suburban American woman inherits her grandfather’s Mafia empire and, guided by the Firm’s trusted consigliere, defies everyone’s expectations, including her own, as the new head of the family business.",en,US
The Island,2023,"Action, Crime, Thriller",6.1,93,Shaun Paul Piccinino,Michael Caissie,"Michael Jai White, Jackson Rathbone, Gillian White","When his brother is killed, LAPD officer Mark leaves the city to return to the island he grew up on. Seeking answers and ultimately vengeance, he soon finds himself in a bloody battle with the corrupt tycoon who's taken over the island paradise.",en,KN
Sanctuary,2023,"Drama, Thriller",6.1,96,Zachary Wigon,,"Margaret Qualley, Christopher Abbott, Danita Battle","Confined to a claustrophobic hotel room, the heir to a hotel empire and the dominatrix who has primed him for success become locked in a battle of wits and wills as he tries to end his relationship with her.",en,US
God Is a Bullet,2023,"Thriller, Action, Crime",6.09,155,Nick Cassavetes,,"Maika Monroe, Nikolaj Coster-Waldau, Karl Glusman","Vice detective Bob Hightower finds his ex-wife murdered and daughter kidnapped by a cult. Frustrated by the botched official investigations, he quits the force and infiltrates the cult to hunt down the leader with the help of the cult’s only female victim escapee, Case Hardin.",en,US
Fear the Night,2023,"Action, Thriller",6.074,92,Neil LaBute,Neil LaBute,"Maggie Q, Kat Foster, Travis Hammer","During a bachelorette party in a secluded California farmhouse, masked intruders launch a brutal attack, forcing eight women to fight for survival. Led by Tess, a troubled military veteran, they unite to defend themselves throughout a harrowing night.",en,US
Infinity Pool,2023,"Horror, Science Fiction",6.07,118,Brandon Cronenberg,Brandon Cronenberg,"Alexander Skarsgård, Mia Goth, Cleopatra Coleman","While staying at an isolated island resort, James and Em are enjoying a perfect vacation of pristine beaches, exceptional staff, and soaking up the sun. But guided by the seductive and mysterious Gabi, they venture outside the resort grounds and find themselves in a culture filled with violence, hedonism, and untold horror. A tragic accident leaves them facing a zero tolerance policy for crime: either you'll be executed, or, if you’re rich enough to afford it, you can watch yourself die instead.",en,CA
Cocaine Bear,2023,"Thriller, Comedy, Crime",6.041,95,Elizabeth Banks,Jimmy Warden,"Keri Russell, Alden Ehrenreich, O'Shea Jackson Jr.","Inspired by a true story, an oddball group of cops, criminals, tourists and teens converge in a Georgia forest where a 500-pound black bear goes on a murderous rampage after unintentionally ingesting cocaine.",en,US
The Marvels,2023,"Science Fiction, Adventure, Action",6.027,105,Nia DaCosta,Elissa Karasik,"Brie Larson, Teyonah Parris, Iman Vellani","Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",en,US
Alice in Terrorland,2023,"Horror, Thriller",6.009,77,Richard John Taylor,Richard John Taylor,"Lizzy Willis, Rula Lenska, Jon-Paul Gates","A recently bereaved teenage girl goes to live with her aunt in a secluded woodland house, unaware that sinister forces lurk within.",en,GB
The Out-Laws,2023,"Romance, Action, Comedy",6.0,95,Tyler Spindel,Ben Zazove,"Adam Devine, Nina Dobrev, Pierce Brosnan","A straight-laced bank manager is about to marry the love of his life. When his bank is held up by infamous Ghost Bandits during his wedding week, he believes his future in-laws who just arrived in town, are the infamous Out-Laws.",en,US
Sympathy for the Devil,2023,"Thriller, Action",6.0,90,Yuval Adler,Luke Paradise,"Nicolas Cage, Joel Kinnaman, Alexis Zollicoffer","After being forced to drive a mysterious passenger at gunpoint, a man finds himself in a high-stakes game of cat and mouse where it becomes clear that not everything is as it seems.",en,US
The Black Demon,2023,"Thriller, Drama, Horror",6.0,101,Adrian Grünberg,Boise Esquerra,"Josh Lucas, Fernanda Urrejola, Julio Cesar Cedillo","Oilman Paul Sturges' idyllic family vacation turns into a nightmare when they encounter a ferocious megalodon shark that will stop at nothing to protect its territory. Stranded and under constant attack, Paul and his family must somehow find a way to get his family back to shore alive before it strikes again in this epic battle between humans and nature.",en,US
